  , GALADRIEL,
 GALADRIEL , VO,
its fate , for,
its feet , ANGLE,
its glowing , blade,
its going , to,
its here , do,
its in , an,
its master , they,
its masterit , wants,
its masters , call,
its midst , is,
its nostrils , as,
its only , a,
its own , SUDDENLY,comings,
its potency , Concealed,
its power , Aragorn,
its powerAlways , remember,
its pride , and,
its ring , With,
its that , way,
its times , like,
its vast , wings,
its weight , GANDALF,
its your , fault,
jagged ruins , of,
jam and , apple,
jelly But , they,
jewel Arwen , leans,
job to , ask,
jogging grimly , carrying,
join the , chase,
join with , him,Sauron,
joins in , the,
joke ODO , PROUDFOOT,
journal FRODO , CONTD,
journey BILBO , VO,
journey on , lead,
journey to , the,
joyous Gandalf , Gandalf,
judgmenteven the , very,
juga glow , rises,
jump on , himLegolas,
jump up , from,
jumps a , half,
jumps at , the,
just Orcs , There,
just a , bit,detoura,wisp,simple,
just above , the,
just arrived , I,
just as , the,the,
just cutting , the,
just for , themselves,
just found , some,
just have , myself,
just lit , MERRY,
just manages , to,
just something , Gandalf,
justIm afraid , to,
justwe did , what,
keels overSam , looks,
keenly GANDALF , CONTD,
keep an , eye,
keep flicking , to,
keep it , GANDALF,safe,hidden,safe,
keep up , The,
keep your , feet,
keeper comes , out,
keeping prolonging , his,
keeps casting , nervous,
keeps looking , around,
kept safe , Give,
kept the , Ringand,
kept your , honor,
kerb or , railat,
kettle over , a,
kicks and , lunges,
kicks dirt , on,
kill him , when,
kill the , one,
killedas Gandalf , looks,
killing blowsuddenly , in,
kin The , fellowship,
kin now , remain,
kind of , trance,
kindling at , Gimlis,
king GANDALF , Aragorn,
king snarls , and,
king took , up,
kings The , world,
kings of , old,oldmy,
kissing him , CUT,
kitchen as , Gandalf,
kitchen table , GANDALF,
kitchen window , BILBO,
knapsack FRODO , And,
knapsack and , heads,
knapsackGandalf watches , him,
knapsacks CONTINUED , CONTINUED,
knapsacks STRIDER , Gentlemen,
knee bringing , him,
knee carefully , pulling,
knee to , embrace,
kneeling to , Frodo,
kneels before , Frodo,Frodo,
kneels down , beside,to,
knees GIMLI , Nonooh,
knees Merry , and,
knees and , slips,
knees dragging , him,
kneeslifting his , head,
knew that , Bilbo,
knife Stray , but,
knock on , the,
knocked back , down,
knocking his , head,
know Bilbohes , got,
know By , foul,
know Frodo , I,
know Hed , probably,
know I , dont,
know INT , FRODOS,
know STRIDER , ELVISH,
know The , blade,
know a , Bagginshes,
know about , their,
know fear , You,
know half , of,
know how , long,
know its , here,
know of , what,this,whom,
know pain , You,
know the , Athelas,way,
know this , How,Strider,
know what , a,to,hunts,they,it,I,you,strength,
know who , else,
know why , hes,you,
know youre , in,
knowLook after , the,
knowing full , well,
knowing look , as,
knowing the , other,
knowing where , you,
knowledge IMAGE , SILT,
known CUT , TO,
known as , Strider,
knows about , second,them,
knows his , way,
knuckles turn , white,
labelled as , a,
labyrinth of , razor,
lad FRODO , Bilbo,
lad when , you,
laden with , supplies,
laid down , by,
lake Black , Rippling,
lake FRODO , CRIES,
lake Frodo , is,
lake LEGOLAS , The,
lake at , nightfall,
lake only , a,
lakeFrodo is , already,
lakedirectly below , great,
lakeshore Frodo , stands,
lament for , Gandalf,
land EXT , FOREST,
land appears , flat,
land as , the,
land of , Mordor,Mordor,Deep,
lands friends , of,
lands in , the,
lands kept , safe,
lands of , Middle,
lands telescope , towards,
lands with , a,
landscape CONTINUED , CONTINUED,
lane At , that,
lane SAM , panicked,
lane a , Hobbit,
lane driven , by,
lane to , the,
lane which , borders,
language is , that,
lantern in , alarm,
lantern light , GATEKEEPER,
lantern onto , the,
lanterna look , of,
large Luminous , eyes,
large cabbage , SAM,
large doors , INT,
large figure , looms,
large forest , can,
large lake , only,
large moon , rises,
large mug , of,
large pile , of,
large pitchfork , can,
large round , front,
large trees , CONTINUED,
larger BILBO , Whether,
larger and , larger,
lash and , curl,
lashes out , with,at,with,
last We , must,
last alliance , of,
last homely , house,
last of , the,
last saw , him,
last time , Bilbo,
last week , Not,And,
lasto Beth , daer,daer,
lastpauses in , the,
late CLOSE , ON,
late Frodo , Baggins,
late afternoon , sungreen,
late for , trimming,
late teens , Pippin,
late the , road,
lateand Gandalf , the,
later than , you,
laugh through , his,
laugh together , and,
laughing Samwere , still,
laughing as , FRODOS,
laughs I , will,
laughs Ye , s,
laughs and , finishes,
laughs as , he,
laughsa slender , Elfwoman,
laughter Legolas , eyes,
launch an , assault,
launching himself , into,
lawn CLOSE , ON,
lay quiet , in,
lays Boromir , down,
lays waste , to,
le a , u,
le ad , tolthathon,
lead by , Strider,
lead them , here,over,
lead us , there,
leaderless CONTINUED , CONTINUED,
leaderthe WITCH , KING,
leading Bill , a,
leading Frodo , Sam,
leading URUKHAI , out,like,
leading deeper , into,
leading to , the,
leading us , ANGLE,
leads Frodo , and,into,
leads Gandalf , into,
leads Isildur , into,
leads a , chargeTHE,small,
leads an , ARMY,
leads his , HorseFrodo,
leads the , Hobbits,camera,Ringwraiths,fellowship,fellowship,Fellowship,
leaf has , clearly,
leafy lane , driven,
leaning against , the,
leaning heavily , on,
leaning over , a,the,
leans closer , to,
leans towards , Strider,
leap out , of,of,
leaps expertly , from,
leaps into , the,the,the,
leaps off , a,the,
leaps on , to,top,
leaps onto , the,
leaps to , its,his,his,
learn all , that,
least dead , URUKHAI,
least of , all,
leather Scabbardits , polished,
leather bound , journal,
leave BOROMIR , CONTD,
leave GANDALF , Youll,
leave and , leave,
leave food , and,
leave him , Samwise,Samwise,
leave now , ARAGORN,
leave quickly , Get,
leave the , Ring,inn,name,ShireSam,
leaves held , up,
leaves rise , into,
leaving PIPPIN , No,
leaving Strider , sitting,
leaving everything , to,
leaving these , shores,
leavingI didnt , think,
ledge LEGOLAS , pulls,
leering creature , FRODO,
left Aragorn , pulls,
left But , I,
left GANDALF , VO,
left Minas , Morgul,
left a , very,
left in , the,
left you , Bag,
left your , side,
legendlegend became , myth,
legs carrying , them,
lend me , the,
less than , half,
let Frodo , go,
let Isildur , into,
let her , go,
let it , pass,
let thaed , I,
let that , fear,
let the , White,
let your , hearts,
lets go , his,
lets out , a,
letters and , symbols,
letters begin , to,
lidless wreathed , in,
lie beyond , CUT,
lie dark , and,
lie heaped , around,
lie in , the,
lie on , soft,
lie still , hold,
lie to , see,
lies Balin , son,
lies DARK , and,
lies abandoned , by,
lies at , his,
lies beneath , the,
lies between , them,
lies gasping , on,
lies in , his,the,
lies on , Frodos,a,Lothlorien,
lies slumped , against,against,
lies the , Evenstar,ring,
life And , nowperfected,
life Can , you,
life ELROND , And,
life For , five,
life IMAGE , THE,
life delaying , old,
life force , is,
life here , in,
life is , a,
life of , your,
life or , death,
life slip , away,
lifetime with , you,
lifted last , week,
lifted off , his,
lifts Frodo , onto,
lifts Frodoplacing , him,
lifts his , knapsack,watch,head,
lifts the , ring,cloth,rotting,
light BILBO , Yes,
light CLOSE , ON,
light Frodos , eyes,
light GATEKEEPER , CONTD,
light GOLLUM , It,
light Gandalf , taps,
light Lets , hunt,
light The , walls,
light and , then,
light as , a,
light blazes , like,
light crept , over,
light dances , down,
light falls , directly,
light for , you,
light in , his,
light of , Earendil,
light rises , from,
light surrounds , her,
lightin the , distance,
lighting fireworks , with,
lighting speed , and,
lighting up , with,
lightly As , you,
lightly BILBO , It,
lightly across , the,
lights go , out,
lights his , pipe,
lights of , Bree,
lights the , chamber,
lights up , Boromirs,
like Bilbo , jumps,
like Valley , below,
like a , crumpled,flaming,bird,silent,dark,spike,branching,lost,searchlight,madman,
like and , I,
like butter , scraped,
like cockroaches , Frodo,
like flying , smoke,
like foot , pinnacles,
like horsemen , of,
like less , than,
like my , heart,
like parting , with,
like shape , is,
like slender , veins,
like smoke , Strider,
like that , my,
like the , cry,
like them , A,
like thunder , A,
like to , hold,
like wisdom , but,
like you , Bilbo,
lim Asfaloth , CUT,
line of , Kings,Saw,
lines appear , like,
lines grow , Broader,
linger GANDALF , reading,
lip of , an,the,
lips STRIDER , You,
list of , allies,
listening CONTINUED , CONTINUED,
listening From , inside,
listening to , the,the,
lit MERRY , CONTD,
lit cheifly , from,
lit faintly , by,
lit with , a,
litter the , forecourt,
little Hobbit , but,
little and , it,
little cover , there,
little hobbits , as,
little late , for,
little masters , If,
little more , caution,light,
little nudge , out,
little one , Boromir,
little ones , MORE,
little risky , Gandalf,
little rivers , Bilbo,
little snack , Hope,
little thing , ARAGORN,
live STRIDER , You,
live among , such,
live deserve , death,
live in , Hobbit,
live to , see,
live who , remember,
lived happily , ever,
lives in , these,
living or , dead,
living room , FRODO,SUDDENLY,FRODO,
lock into , a,
lock onto , Frodo,
locked in , thought,
locked on , the,
locking onto , the,
log THE , SOUND,
log fireand , crowded,
log peering , suspiciously,
lolling about , barely,
lonely creature , FRODO,
long CLOSE , ON,
long Grey , robes,
long about , leavingI,
long and , silver,
long arguing , the,
long as , it,
long dark , of,
long drawn , WAIL,
long enough , BILBO,
long expected , party,
long holiday , and,
long hot , summer,
long life , For,
long ride , GANDALF,
long road , Frodo,
long since , we,
long sinuous , Tentacle,
long steep , path,
long stem , of,
long stemmed , pipe,
long sword , slices,
long they , tortured,
long thin , blade,
long time , ago,
long way , round,
long years , weve,it,
long yes , it,
longer Frodo , Evil,
longer an , unkempt,
longer falls , to,
longer in , our,
longer of , this,
longer wait , for,
longthe ground , shakesdrums,
look after , them,
look and , nods,
look around , Stay,
look as , Gandalf,
look at , each,each,
look away , SAM,
look back , ANGLE,
look for , his,
look into , the,the,
look it , but,
look of , guilty,dawning,shock,fear,surprise,numb,
look on , his,his,
look to , when,
look up , exclaiming,
look upon , her,the,
look with , Boromir,wonderment,
looked everywhere , for,
looking DOWN , STERNLY,
looking around , nervously,
looking at , Gandalf,Elrond,
looking behind , him,
looking for , somethingor,you,
looking horrified , Suddenly,
looking on , a,
looking out , into,
looking tired , hungry,
looking upFrodo , has,
looks Weak , and,
looks across , at,
looks aghast , at,
looks around , quickly,the,for,
looks aroundenjoying , the,
looks at , him,Gandalf,Gandalf,Frodo,the,Sam,Frodo,his,Gandalf,Page,Sam,Strider,Strider,him,them,Aragorn,Gandalf,him,Gimli,Galadriel,GALADRIEL,ARAGORN,Frodo,Frodo,Legolas,his,the,Aragorn,Sam,
looks away , CONTINUED,CUT,
looks back , from,in,
looks blank , SAM,
looks down , at,at,In,A,
looks downin , his,
looks every , inch,
looks excited , SAM,
looks from , the,the,
looks hard , at,
looks into , Striders,
looks nervously , around,
looks on , in,in,
looks out , into,from,the,
looks past , Frodo,
looks sick , Pippin,
looks surprised , He,
looks to , Aragorn,me,the,
looks toward , the,
looks towards , Elrond,the,
looks up , as,in,CUT,weaklyto,startled,in,at,his,as,
looks upon , the,
looks with , Wonderment,horror,apprehension,
loom over , the,the,
looming cliffs , GIMLI,
looming over , him,
looms against , the,
looms out , of,
looms over , the,a,him,him,
loose And , now,
looting and , destroyingBag,
lord Frodo , he,
lord Sauron , in,
lord of , Mordor,
lose faith , He,
loses consciousness , ARWEN,
loss of , the,
lost CONTINUED , CONTINUED,
lost FADE , TO,
lost Frightened , Bilbo,
lost child , upon,
lost for , none,
lost none , of,
lost seeingstoneswe , do,
lost you , Frodo,
loud knock , on,
loud voice , PIPPIN,
loud we , could,
louder in , Frodos,his,
louderBOOMBOOMas if , the,
louderover the , Gentle,
loudly CLOSE , ON,
loudly Frodo , Baggins,
loudly INT , MORIA,
love ecstatic , whisper,
love for , Minas,
love me , and,
love of , the,
love with , the,
loves himself , Smeagols,
loves the , ring,
low ceiling , Bilbo,
low overhead , at,
low rays , of,
low rolling , boom,
low stone , pedestal,
low towards , the,
low voice , Is,
low wooded , hill,
lower depths , of,
lu I , erui,
luck holds , the,
lucky to , be,
luminous silver , running,
lunges at , Boromir,
lunges forward , thrusting,
lurches to , his,
lying in , the,bed,one,
lying on , the,
mabathon Rochoh , ellint,
mad Gollums , withered,
made GANDALF , Frodo,
made TEASING , SHOTS,
made a , promise,
made by , the,
made in , the,
made on , the,
madman he , brings,
madness At , that,
madness FRODO , There,
madness of , Saruman,
magic rings , in,
magically from , his,
main highway , south,
majestically over , the,
majesty ARAGORN , CONTD,
make for , the,
make it , Close,
make off , into,
make their , way,
make things , rightand,
makes a , move,
makes to , throw,
making is , way,
making plans , GANDALF,
malice CONTINUED , CONTINUED,
malice and , his,
mallorns is , a,
malt beer , red,
man BOROMIR , It,
man but , his,
man clad , in,
man in , the,
manacled Hobbits , into,
managed to , corner,
manages to , pull,hand,
manbeast with , a,
mane of , flames,
manes The , Ringwraiths,
manflesh Saruman , turns,
manner have , suddenly,
mantelpiece BILBO , Yes,
mantelpiece Gandalf , frowns,
mantelpieceBilbo suddenly , feels,
many Coiling , arms,
many FRODO , I,
many magic , rings,
many mighty , pillars,Mallorn,
many spies , in,
many things , both,
many thingsthings , that,
many thongs , Aragorn,
many ways , of,
map charred , in,
map of , the,the,
march through , a,
march to , warblack,
marched against , the,
marches on , CUT,
marking upon , the,
markings CLOSE , ON,
marooned on , the,
marshland far , as,
mass of , Goblins,black,
massing in , the,
massive creature , rises,
massive eye , SARUMAN,
massive falls , of,
master Boromir , turns,
master CUT , TO,
master elf , you,
master they , are,
masterit wants , to,
masters If , youre,
masters call , MORE,
masts and , sails,
match and , lights,
materializes as , he,
mathon ne , nen,chaea,
matter Strider , says,
matter of , finding,
matters you , come,
may FRODO , Sam,
may be , watching,
may help , to,
may rule , the,
may yet , Mr,
maybe something , stronger,
me ANGLE , ON,
me BUTTERBUR , Good,
me CUT , TO,TO,
me Dont , turn,
me ELROND , No,
me Even , now,
me FRODO , Hes,
me Frodo , I,Hell,grabs,turns,
me GANDALF , Its,
me Give , me,
me I , will,did,
me IMAGES , ELROND,
me Legolas , casts,
me My , own,
me The , Hobbits,
me WIDE , ON,
me a , bit,moments,
me an , army,
me and , despair,
me as , you,
me everything , ANGLE,
me for , some,
me forsaking , the,
me freelyI , do,
me friend , when,
me from , yourself,
me has , betrayed,
me help , you,
me if , I,
me into , anything,
me it , would,
me let , it,
me risk , a,
me see , you,
me that , man,Gollum,
me the , grief,ring,ring,
me this , ring,ARWEN,
me though , I,
me to , make,
me where , is,
me willingly , but,
meI wish , none,none,
mealive and , unspoiledkill,
mean intelligence , SARUMAN,
mean not , to,to,
mean to , go,FRODO,FRODO,
mean toI , dont,
meaning of , this,
means GANDALF , confident,
means Sam , has,
means to , They,
meant no , offense,
meant to , go,find,have,
meat off , the,
medicine Strider , lifts,
meet Frodos , Understanding,
meet us , GANDALF,
meeting CUT , TO,
meets Gandalfs , eye,
meets her , eyes,
meets the , eye,
melodramatic So , there,
meltsvanishing into , the,
membranethis is , LURTZ,
memory of , many,this,
men ELROND , CONTD,
men Strider , glances,
